:orphan:

.. _file_name_1:

file_name
=========

.. autoclass:: ansys.fluent.core.solver.settings_241.file_name_1.file_name
    :show-inheritance:

.. rubric:: Included in:

====================================================================================   =================================================================================================================================================================
:ref:`fieldview_unstruct_data <fieldview_unstruct_data>`                                                                                                                                               Write a Fieldview unstructured results only file.

:ref:`fieldview_unstruct_surfaces <fieldview_unstruct_surfaces>`                                                                                                                                      Write a Fieldview unstructured surface mesh, data.

:ref:`ideas <ideas>`                                                                                                                                                                                                      Write an IDEAS universal file.

:ref:`nastran <nastran>`                                                                                                                                                                                                           Write a NASTRAN file.

:ref:`patran_neutral <patran_neutral>`                                                                                                                                                                                      Write a PATRAN neutral file.

:ref:`patran_nodal <patran_nodal>`                                                                                                                                                                                    Write a PATRAN nodal results file.

:ref:`tecplot <tecplot>`                                                                                                                                                                                                Write a Tecplot+3DV format file.

:ref:`read <read>`                                                                                                                                                                                                                       'read' command.

:ref:`import_fmu <import_fmu>`                                                                                                                                                                                                        Import a FMU file.

:ref:`define_macro <define_macro>`                                                                                                                                                                                          Save input to a named macro.

:ref:`read_macros <read_macros>`                                                                                                                                                                                     Read macro definitions from a file.

:ref:`read <read_1>`                                                                                                                                                                                                                     'read' command.

:ref:`read_case <read_case>`                                                                                                                                                                                                        'read_case' command.

:ref:`read_case_data <read_case_data>`                                                                                                                                                                                         'read_case_data' command.

:ref:`read_case_setting <read_case_setting>`                                                                                                                                                                                'read_case_setting' command.

:ref:`read_data <read_data>`                                                                                                                                                                                                        'read_data' command.

:ref:`read_mesh <read_mesh>`                                                                                                                                                                                                        'read_mesh' command.

:ref:`start_journal <start_journal>`                                                                                                                                                                                Start recording all input in a file.

:ref:`replace_mesh <replace_mesh>`                                                                                                                                                                                               'replace_mesh' command.

:ref:`write <write>`                                                                                                                                                                                                                    'write' command.

:ref:`write_case <write_case>`                                                                                                                                                                                                     'write_case' command.

:ref:`write_data <write_data>`                                                                                                                                                                                                     'write_data' command.

:ref:`write_case_data <write_case_data>`                                                                                                                                                                                      'write_case_data' command.

:ref:`read_settings <read_settings>`                                                                                                                                                               Read and set boundary conditions from specified file.

:ref:`read_field_functions <read_field_functions>`                                                                                                                                                   Read custom field-function definitions from a file.

:ref:`read_injections <read_injections>`                                                                                                                                                                            Read all DPM injections from a file.

:ref:`read_profile <read_profile>`                                                                                                                                                     Read boundary profile data (\*.prof, \*.csv). Default is \*.prof.

:ref:`read_pdf <read_pdf>`                                                                                                                                                                                                              Read a PDF file.

:ref:`read_isat_table <read_isat_table>`                                                                                                                                                                                             Read an ISAT table.

:ref:`start_transcript <start_transcript>`                                                                                                                                                                   Start recording input and output in a file.

:ref:`replace_zone <replace_zone>`                                                                                                                                                                                                  Replace a cell zone.

:ref:`append_mesh <append_mesh>`                                                                                                                                                                                                        Append new mesh.

:ref:`append_mesh_data <append_mesh_data>`                                                                                                                                                                                    Append new mesh with data.

:ref:`replace <replace>`                                                                                                                                                                                              Replace mesh and interpolate data.

:ref:`compute_write_vf <compute_write_vf>`                                                                                                                                      Compute/write surface clusters and view factors for S2S radiation model.

:ref:`compute_vf_accelerated <compute_vf_accelerated>`                                                                                                                                        Compute/Write view factors from existing surface clusters.

:ref:`compute_clusters_and_vf_accelerated <compute_clusters_and_vf_accelerated>`                                                                                                              Compute/Write surface cluster first and then view factors.

:ref:`compute_vf_only <compute_vf_only>`                                                                                                                                                                                Compute/write view factors only.

:ref:`read_vf_file <read_vf_file>`                                                                                                                                                                                                     Read an S2S file.

:ref:`write_scp_file <write_scp_file>`                                                                                                                                                                               Write fluent input scp file for sc.

:ref:`report_files_child <report_files_child>`                                                                                                                                                                      'child_object_type' of report_files.

:ref:`save_picture <save_picture>`                                                                                                                                                                                               'save_picture' command.

:ref:`read <read_3>`                                                                                                                                                                                                    Read display states from a file.

:ref:`write <write_1>`                                                                                                                                                                                                   Write display states to a file.

:ref:`write_views <write_views>`                                                                                                                                                                                    Write selected views to a view file.

:ref:`write <write_3>`                                                                                                                                                                                 Write a histogram of a scalar quantity to a file.

:ref:`read_animation <read_animation>`                                                                                                                                                                                         'read_animation' command.

:ref:`export_simulation_report_as_pdf <export_simulation_report_as_pdf>`                                                                                                                            Export the provided simulation report as a PDF file.

:ref:`export_simulation_report_as_pptx <export_simulation_report_as_pptx>`                                                                                                                          Export the provided simulation report as a PPT file.

:ref:`write_simulation_report_names_to_file <write_simulation_report_names_to_file>`                                                                                                   Write the list of currently generated report names to a txt file.

:ref:`write_simulation_report_template_file <write_simulation_report_template_file>`                                                                                             Write a JSON template file with this case's Simulation Report settings.

:ref:`read_simulation_report_template_file <read_simulation_report_template_file>`                                                                                                   Read a JSON template file with existing Simulation Report settings.

:ref:`plot_sample <plot_sample>`                                                                                                                                                                                                  'plot_sample' command.

:ref:`write_sample <write_sample>`                                                                                                                                                                                               'write_sample' command.

:ref:`reduce_picked_sample <reduce_picked_sample>`                                                                                                      Reduce a sample after first picking it and setting up all data-reduction options and parameters.

:ref:`extended_summary <extended_summary>`                                                                                                                                 Print extended discrete phase summary report of particle fates, with options.

:ref:`mass_flow <mass_flow_1>`                                                                                                                                                                               Print mass flow rate at inlets and outlets.

:ref:`heat_transfer <heat_transfer>`                                                                                                                                                                             Print heat transfer rate at boundaries.

:ref:`heat_transfer_sensible <heat_transfer_sensible>`                                                                                                                                                  Print sensible heat transfer rate at boundaries.

:ref:`radiation_heat_transfer <radiation_heat_transfer>`                                                                                                                                               Print radiation heat transfer rate at boundaries.

:ref:`film_mass_flow <film_mass_flow>`                                                                                                                                                                          Print film mass flow rate at boundaries.

:ref:`film_heat_transfer <film_heat_transfer>`                                                                                                                                                              Print film heat transfer rate at boundaries.

:ref:`electric_current <electric_current>`                                                                                                                                                                    Print electric current rate at boundaries.

:ref:`pressure_work <pressure_work_1>`                                                                                                                                                                    Print pressure work rate at moving boundaries.

:ref:`viscous_work <viscous_work>`                                                                                                                                                                                Print viscous work rate at boundaries.

:ref:`write_user_setting <write_user_setting>`                                                                                                                                      Write the contents of the Modified Settings Summary table to a file.

:ref:`number_density <number_density>`                                                                                                                                                                                         'number_density' command.

:ref:`computed_heat_rejection <computed_heat_rejection>`                                                                                                                                                                     Print total heat rejection.

:ref:`inlet_temperature <inlet_temperature>`                                                                                                                                                                                    Print inlet temperature.

:ref:`outlet_temperature <outlet_temperature>`                                                                                                                                                                                 Print outlet temperature.

:ref:`mass_flow_rate <mass_flow_rate_3>`                                                                                                                                                                                           Print mass flow rate.

:ref:`specific_heat <specific_heat_5>`                                                                                                                                                                                      Print fluid's specific heat.

:ref:`area <area_1>`                                                                                                                                                                                                       Print total area of surfaces.

:ref:`area_weighted_avg <area_weighted_avg>`                                                                                                                                                          Print area-weighted average of scalar on surfaces.

:ref:`vector_based_flux <vector_based_flux>`                                                                                                                                                                             Print custom vector based flux.

:ref:`vector_flux <vector_flux>`                                                                                                                                                                                               Print custom vector flux.

:ref:`vector_weighted_average <vector_weighted_average>`                                                                                                                                                           Print custom vector weighted average.

:ref:`facet_avg <facet_avg>`                                                                                                                                                                 Print average of scalar at facet centroids of the surfaces.

:ref:`facet_min <facet_min>`                                                                                                                                                                 Print minimum of scalar at facet centroids of the surfaces.

:ref:`facet_max <facet_max>`                                                                                                                                                                 Print maximum of scalar at facet centroids of the surfaces.

:ref:`flow_rate <flow_rate_1>`                                                                                                                                                                               Print flow rate of scalar through surfaces.

:ref:`integral <integral>`                                                                                                                                                                                       Print integral of scalar over surfaces.

:ref:`mass_flow_rate <mass_flow_rate_4>`                                                                                                                                                                          Print mass flow rate through surfaces.

:ref:`mass_weighted_avg <mass_weighted_avg>`                                                                                                                                                                 Print mass-average of scalar over surfaces.

:ref:`standard_deviation <standard_deviation>`                                                                                                                                                                       Print standard deviation of scalar.

:ref:`sum <sum>`                                                                                                                                                                                 Print sum of scalar at facet centroids of the surfaces.

:ref:`uniformity_index_area_weighted <uniformity_index_area_weighted>`                                                                                                                                   Print uniformity index of scalar over surfaces.

:ref:`uniformity_index_mass_weighted <uniformity_index_mass_weighted>`                                                                                                                                   Print uniformity index of scalar over surfaces.

:ref:`vertex_avg <vertex_avg>`                                                                                                                                                                      Print average of scalar at vertices of the surfaces.

:ref:`vertex_min <vertex_min>`                                                                                                                                                                      Print minimum of scalar at vertices of the surfaces.

:ref:`vertex_max <vertex_max>`                                                                                                                                                                     Print maximkum of scalar at vertices of the surfaces.

:ref:`volume_flow_rate <volume_flow_rate>`                                                                                                                                                                      Print volume flow rate through surfaces.

:ref:`mass_average <mass_average>`                                                                                                                                                               Print mass-average of scalar over specified cell zones.

:ref:`mass_integral <mass_integral>`                                                                                                                                                   Print mass-weighted integral of scalar over specified cell zones.

:ref:`mass <mass>`                                                                                                                                                                                             Print total mass of specified cell zones.

:ref:`sum <sum_1>`                                                                                                                                                                                        Print sum of scalar over specified cell zones.

:ref:`twopisum <twopisum>`                                                                                                                                                            Print sum of scalar over specified cell zones multiplied by 2\*Pi.

:ref:`minimum <minimum_2>`                                                                                                                                                                            Print minimum of scalar over specified cell zones.

:ref:`maximum <maximum_2>`                                                                                                                                                                            Print maximum of scalar over specified cell zones.

:ref:`volume <volume_2>`                                                                                                                                                                                     Print total volume of specified cell zones.

:ref:`volume_average <volume_average>`                                                                                                                                                Print volume-weighted average of scalar over specified cell zones.

:ref:`volume_integral <volume_integral>`                                                                                                                                                      Print volume integral of scalar over specified cell zones.

:ref:`forces <forces>`                                                                                                                                                                                                                 'forces' command.

:ref:`summary <summary_1>`                                                                                                                                                                                                         Print report summary.

:ref:`vbm <vbm>`                                                                                                                                                                                                                          'vbm' command.

:ref:`write_to_file <write_to_file_2>`                                                                                                                                                                                    Write parameter value to file.

:ref:`write_all_to_file <write_all_to_file>`                                                                                                                                                                         Write all parameters value to file.

====================================================================================   =================================================================================================================================================================

